-3.437102233481610369e+02,-4.875668411197257512e+01,1.539833375255029146e+01,2.177120001196110621e+01,4.900236170389799639e+00,2.462394602024582824e+00,-2.997356431269695420e+01,-2.116010784598920225e+00,-7.416938332855023575e+00,2.040667838715275906e+00,-1.416609328155475644e+01,-1.155748640520630488e+01
-3.002608180954791806e+02,-7.776518262917977609e+01,3.106616834621065948e+01,1.387872994581270980e+01,6.353285820524261496e-01,1.959912120975700667e+00,-2.199822703877766727e+01,-1.018981487207609504e+00,-1.397938335072069016e+01,3.556912347011926379e+00,-1.195974946719000442e+01,-4.209290705901755025e+00
-2.680596097936543742e+02,-9.718132427830293807e+01,4.042015059678668365e+01,1.115564260852989875e+00,-7.465215619066986719e+00,3.843035121708269775e-01,-2.117247810895648996e+01,-4.570224110287230523e+00,-1.929657432505372228e+01,5.606799012955567818e+00,-9.940613637852612428e+00,6.719499535228587561e+00
-2.403738458171634989e+02,-1.028770638063111562e+02,3.677129711107573229e+01,-7.056348564314831151e+00,-4.041354854299095578e+00,5.239595810211945093e+00,-2.245113639694917396e+01,-9.025476702737412538e+00,-1.978025017769790139e+01,4.472948265587199046e+00,-1.305815981644466639e+01,3.275423086107335013e+00
-2.298517635624368154e+02,-1.069797492789349462e+02,2.455524999803762043e+01,-2.187718739390156131e+01,-1.449309247499103392e+00,7.705848647375587390e+00,-1.800114371659419987e+01,-1.544883072910200106e+00,-1.327723214553634534e+01,4.257660976717824397e+00,-1.145714498533949310e+01,1.702866153158871354e+00
-2.261815922681995232e+02,-1.047619497396346304e+02,2.191651132141842595e+01,-2.758723778799163640e+01,-2.157965387845914407e+00,1.059669440182627653e+00,-1.506793438471701663e+01,-2.229119034855969739e-01,-9.998050480229339954e+00,5.886247279575101743e+00,-1.225541433076907794e+01,6.678566634883223330e+00
-2.256327538834037227e+02,-1.010562758752768389e+02,2.771764222101653630e+01,-1.989698083817275176e+01,-3.035765622660005825e+00,-2.366780815236481317e+00,-1.222529563846588374e+01,-9.914352437308190380e-01,-8.915309801676535528e+00,7.408571859500551859e+00,-9.648008978052244444e+00,4.388495594397300081e+00
-1.814636705388431608e+02,-2.005784917713209126e+01,5.860700662864541499e+01,1.101639116587262635e+01,8.125172603719867936e+00,-8.380802672734905201e+00,-2.525434106867560757e+01,-2.078865318487511615e+01,-1.931465966394600287e+01,-2.148201016658440210e+00,-1.784992591884030588e+01,-5.291704010941028713e+00
-1.195909587753385352e+02,9.534731707799436151e+01,1.913946471421315110e+01,1.671561990451313262e+00,5.728078305306012474e+00,-1.389295744842235436e+01,-3.392208383262696714e+01,-3.142679717266809902e+01,-2.347576102808002929e+01,-5.752879655390787939e+00,-1.302983119687695002e+01,-3.567259295691922905e+00
-1.005172877908365763e+02,1.555486323892623091e+02,-4.526700422037536242e+01,1.598977597208341805e+01,-1.063582259938171148e+01,-2.060482230906396239e+01,-2.905053330987798077e+01,-3.821582639819824578e+01,-7.700615214220495552e+00,-6.857949406769883183e+00,-7.391642658987481518e+00,-2.937434559654317212e-02
-8.727424572760854460e+01,1.522724993284033417e+02,-6.638846105617011517e+01,7.756880429833664437e+00,-2.221859867192996063e+01,-2.603692837091616852e+01,-2.624261733577635169e+01,-3.137993057013902387e+01,9.081173220345533537e+00,-4.062069721573713821e+00,7.224043693767333352e+00,-1.851871400884334440e+00
-9.227145927566954242e+01,1.548349953234296095e+02,-7.708425663902575309e+01,3.476075956940150036e+00,-1.823602178411678665e+01,-2.442474877361367191e+01,-2.541608174815861076e+01,-2.300357216987926989e+01,1.498974506004022267e+01,-7.145736788272023077e+00,1.669075418191399152e+01,-6.696979357167277769e+00
-1.038489975825432197e+02,1.583765726444576671e+02,-8.112859997444442683e+01,-3.194731971977224472e+00,-1.483637855611438106e+01,-2.163116740014087469e+01,-2.019290049051191005e+01,-1.338249527348829204e+01,1.954940933771988298e+01,-1.033227061714628547e+01,1.452570307750823808e+01,-1.438355863923807654e+01
-1.200382017681353091e+02,1.503432835249049617e+02,-9.001232480820968362e+01,-3.723851747418938096e+00,-1.233232207779608558e+01,-1.947356470614440127e+01,-1.171523688520093565e+01,-8.207035270133829385e+00,2.197391625479078314e+01,-6.330915072482637740e+00,1.194204853767386787e+01,-1.784515335792288582e+01
-1.399950121116936543e+02,1.451691227134925555e+02,-9.270147972672666015e+01,-6.684196724927213396e+00,-9.286798376851496784e+00,-1.963831529202258963e+01,-6.701504539290530360e+00,-1.739569359457230124e+00,1.835278816124035117e+01,-4.156371982175308233e+00,1.703708206114368551e+01,-1.929052547069261436e+01
-1.573403565811745750e+02,1.466819980337098741e+02,-8.435200992045264456e+01,-8.507332663246856441e+00,-7.253122541025263104e+00,-2.197866929796558821e+01,-1.418109239556960866e+01,4.642251016025893406e+00,1.160574596190266661e+01,-3.353831688580717341e+00,2.030315804851595374e+01,-2.193982367285303070e+01
-1.805749584801955621e+02,1.410176309852874112e+02,-7.015118355886026791e+01,3.135207913782247502e+00,-1.103192783332132976e+01,-1.937911732876871440e+01,-2.125536180090993454e+01,-1.553492172969803908e+00,9.633702842374493258e+00,-1.173027796727534877e+00,2.015741830688187264e+01,-2.044556805098323338e+01
-2.442556357435863958e+02,1.314121355560651239e+02,-4.475353622769344497e+01,6.569536342196908407e+00,-1.301645778306728118e+01,-1.468207673351850318e+01,-2.281015982007440357e+01,-1.128124935207493884e+01,1.317944771134916593e+01,6.383165322178935286e-01,1.767373952342164500e+01,-1.758478354406337729e+01
-3.632062918790676349e+02,1.262912391086399566e+02,-4.128850641700907431e+00,6.046710220087177845e+00,-8.292020762738203654e-01,-9.902493406969092860e+00,-2.000061224633976309e+01,-1.568469809709279161e+01,9.755767000491557539e+00,6.641031002206005951e-01,7.920619421615290534e+00,-2.398787737093889660e+01
-4.474633754922938351e+02,1.340027019579589478e+02,1.176628256237036396e+01,2.178970945639630941e+01,7.033432910648793168e+00,-1.464076273195666289e+01,-6.855762052688278985e+00,-9.440004679188923831e+00,-4.960100790878148036e-01,1.135306264065302173e+01,-3.637602075731166451e+00,-2.522187840102836986e+01
-4.802434748049486188e+02,1.105302672235364128e+02,1.152583224075732105e+01,2.741019381440591829e+01,4.756034112720421980e+00,-1.793877101108899552e+01,-7.385169294656395156e-01,-6.547671613702286564e+00,-3.430560974633461768e+00,1.797220417182120400e+01,-1.500518566445846247e+00,-2.641569585350482186e+01
-4.534494673799335374e+02,6.142453818345933314e+01,1.497033436620617053e+00,3.037465924285539387e+01,-1.205922696502687330e+01,-1.290465828955593963e+01,-1.628480038919588146e+00,-1.328051034145202003e+01,1.218876468283857051e+01,3.974245543772936706e+00,-3.564205368616401248e+00,-5.395728877289544201e+00
-2.915965946073978330e+02,-1.274367909053388814e+01,-4.657788062698926979e+00,5.661201478084068128e+01,-1.279973064627804646e+01,8.141917430927366084e+00,8.731983239863846946e-02,-1.528660169323505258e+01,3.751865405294295908e+00,-3.505364110834741531e+00,-1.830612670028950451e+00,5.403550962911031874e+00
-2.473936277345693497e+02,-2.474672993776315622e+01,-9.612357916222137533e+00,6.171730424493323142e+01,-1.619074239488141131e+01,1.096527329968959563e+01,2.570731757604447942e+00,-1.389840122153568913e+01,7.590969554591146640e+00,9.864581058477484010e-01,-2.938350834668847611e+00,-8.402174435253639828e-02
-2.807272583133644162e+02,-1.949300336409062950e+01,-2.505942458206439483e+01,5.048176953186845850e+01,-2.575565906699893048e+01,9.115810305795868373e+00,5.765028017124594228e+00,-1.013347123397973704e+01,1.041120351408984135e+01,9.570539058295274515e+00,5.914207905380711727e-01,-3.500080714805650750e+00
-3.519920113796275132e+02,2.183687129714405728e+01,-3.554007968505628412e+01,3.038357408782175639e+01,-2.673158045840506958e+01,6.174280734856505859e+00,3.501412879725637195e-01,-1.147410083561339889e+01,1.113349293488089753e+00,8.020630038418545382e+00,2.581169081402227228e+00,-8.225901184085556039e+00
